,station_name,station_id,lat,lng
131,Loomis St & Jackson Blvd,146,41.8779,-87.662
132,Indiana Ave & 26th St,147,41.8457,-87.6225
133,State St & 33rd St,148,41.8347,-87.6258
134,Calumet Ave & 33rd St,149,41.8349,-87.6179
135,Fort Dearborn Dr & 31st St,150,41.8386,-87.6082
136,Lincoln Ave & Diversey Pkwy,152,41.9322,-87.6586
137,Southport Ave & Wellington Ave,153,41.9357,-87.6636
138,Southport Ave & Belmont Ave,154,41.9395,-87.6638
139,Clark St & Wellington Ave,156,41.9365,-87.6475
140,Lake Shore Dr & Wellington Ave,157,41.9367,-87.6368
141,Milwaukee Ave & Wabansia Ave,158,41.9126,-87.6814
142,Claremont Ave & Hirsch St,159,41.9078,-87.6859
143,Campbell Ave & North Ave,160,41.9105,-87.6896
144,Rush St & Superior St,161,41.8958,-87.6259
145,Damen Ave & Wellington Ave,162,41.9359,-87.6784
146,Damen Ave & Clybourn Ave,163,41.9319,-87.6779
147,Franklin St & Lake St,164,41.8858,-87.6355
148,Clark St & Grace St,165,41.9508,-87.6592
149,Ashland Ave & Wrightwood Ave,166,41.9288,-87.6685
150,Damen Ave & Coulter St,167,41.8492,-87.6756
151,Michigan Ave & 14th St,168,41.8641,-87.6237
152,Canal St & Harrison St,169,41.8743,-87.6396
153,Clinton St & 18th St,170,41.858,-87.6408
154,May St & Cullerton St,171,41.8551,-87.6541
155,Rush St & Cedar St,172,41.9023,-87.6277
156,Mies van der Rohe Way & Chicago Ave,173,41.8969,-87.6217
157,Canal St & Madison St,174,41.8821,-87.6398
158,Wells St & Polk St,175,41.8726,-87.6335
159,Clark St & Elm St,176,41.903,-87.6313
160,Theater on the Lake,177,41.9263,-87.6308
161,State St & 19th St,178,41.8566,-87.6275
162,MLK Jr Dr & Pershing Rd,179,41.8246,-87.6168
163,Ritchie Ct & Banks St,180,41.9069,-87.6262
164,LaSalle St & Illinois St,181,41.8908,-87.6317
165,Wells St & Elm St,182,41.9032,-87.6343
166,Damen Ave & Thomas St (Augusta Blvd),183,41.9013,-87.6774
167,State St & 35th St,184,41.8309,-87.628
168,Stave St & Armitage Ave,185,41.9177,-87.6914
169,Ogden Ave & Race Ave,186,41.8918,-87.6588
170,Greenview Ave & Fullerton Ave,188,41.9253,-87.6658
171,Southport Ave & Wrightwood Ave,190,41.9288,-87.6639
172,Canal St & Monroe St,191,41.8817,-87.6395
173,Canal St & Adams St,192,41.8793,-87.6399
174,State St & 29th St,193,41.8417,-87.6269
175,Wabash Ave & Wacker Pl,194,41.8869,-87.626
176,Columbus Dr & Randolph St,195,41.8847,-87.6195
177,Cityfront Plaza Dr & Pioneer Ct,196,41.8906,-87.6221
178,Michigan Ave & Madison St,197,41.8821,-87.6251
179,Green St & Madison St,198,41.8819,-87.6488
180,Wabash Ave & Grand Ave,199,41.8915,-87.6268
181,MLK Jr Dr & 47th St,200,41.8099,-87.6163
182,Indiana Ave & 40th St,201,41.8217,-87.6216
183,Halsted St & 18th St,202,41.8575,-87.6463
184,Western Ave & 21st St,203,41.8541,-87.6858
185,Prairie Ave & Garfield Blvd,204,41.7949,-87.6187
186,Paulina St & 18th St,205,41.8579,-87.6687
187,Halsted St & Archer Ave,206,41.8472,-87.6468
188,Emerald Ave & 28th St,207,41.8436,-87.6454
189,Laflin St & Cullerton St,208,41.8549,-87.6636
190,Normal Ave & Archer Ave,209,41.8495,-87.6406
191,Ashland Ave & Division St,210,41.9035,-87.6677
192,St. Clair St & Erie St,211,41.8944,-87.6227
193,Wells St & Hubbard St,212,41.8899,-87.6343
194,Leavitt St & North Ave,213,41.9102,-87.6823
195,Damen Ave & Grand Ave,214,41.8912,-87.6769
196,Damen Ave & Madison St,215,41.8814,-87.6749
197,California Ave & Division St,216,41.903,-87.6975
198,Elizabeth (May) St & Fulton St,217,41.8866,-87.658
199,Wells St & 19th St,218,41.8568,-87.6339
200,Damen Ave & Cortland St,219,41.916,-87.6773
201,Clark St & Drummond Pl,220,41.9312,-87.6443
202,Milwaukee Ave & Rockwell St,222,41.9202,-87.693
203,Clifton Ave & Armitage Ave,223,41.9182,-87.6569
204,Halsted St & Willow St,224,41.9139,-87.6488
205,Halsted St & Dickens Ave,225,41.9199,-87.6488
206,Racine Ave & Belmont Ave,226,41.9397,-87.6589
207,Southport Ave & Waveland Ave,227,41.9482,-87.6639
208,Damen Ave & Melrose Ave,228,41.9406,-87.6785
209,Southport Ave & Roscoe St,229,41.9437,-87.664
210,Lincoln Ave & Roscoe St,230,41.9433,-87.671
211,Sheridan Rd & Montrose Ave,231,41.9617,-87.6546
212,Pine Grove Ave & Waveland Ave,232,41.9493,-87.6463
213,Sangamon St & Washington Blvd,233,41.8832,-87.6511
214,Clark St & Montrose Ave,234,41.9616,-87.666
215,Sedgwick St & Schiller St,236,41.9076,-87.6386
216,MLK Jr Dr & 29th St,237,41.8421,-87.617
217,Wolcott (Ravenswood) Ave & Montrose Ave,238,41.9614,-87.6762
218,Western Ave & Leland Ave,239,41.9665,-87.6884
219,Sheridan Rd & Irving Park Rd,240,41.9542,-87.6544
220,Morgan St & Polk St,241,41.8717,-87.651
221,Damen Ave & Leland Ave,242,41.9671,-87.679
222,Lincoln Ave & Sunnyside Ave,243,41.963,-87.6848
223,Ravenswood Ave & Irving Park Rd,244,41.9547,-87.6739
224,Clarendon Ave & Junior Ter,245,41.961,-87.6496
225,Ashland Ave & Belle Plaine Ave,246,41.9561,-87.6688
226,Shore Dr & 55th St,247,41.7952,-87.5807
227,Woodlawn Ave & 55th St,248,41.7953,-87.5965
228,Montrose Harbor,249,41.964,-87.6382
229,Ashland Ave & Wellington Ave,250,41.9361,-87.6698
230,Clarendon Ave & Leland Ave,251,41.968,-87.65
231,Greenwood Ave & 47th St,252,41.8098,-87.5994
232,Winthrop Ave & Lawrence Ave,253,41.9688,-87.6577
233,Pine Grove Ave & Irving Park Rd,254,41.9544,-87.648
234,Indiana Ave & Roosevelt Rd,255,41.8679,-87.623
235,Broadway & Sheridan Rd,256,41.9528,-87.65
236,Lincoln Ave & Waveland Ave,257,41.9488,-87.6753
237,Logan Blvd & Elston Ave,258,41.9295,-87.6842
238,California Ave & Francis Pl (Temp),259,41.9185,-87.6974
239,Kedzie Ave & Milwaukee Ave,260,41.9296,-87.7079
240,Hermitage Ave & Polk St,261,41.8715,-87.6699
241,Halsted St & 37th St,262,41.8271,-87.6457
242,Rhodes Ave & 32nd St,263,41.8362,-87.6135
243,Stetson Ave & South Water St,264,41.8868,-87.6223
244,Cottage Grove Ave & Oakwood Blvd,265,41.823,-87.6071
245,Lake Park Ave & 47th St,267,41.8094,-87.5919
246,Lake Shore Dr & North Blvd,268,41.9117,-87.6268
247,Stony Island Ave & 75th St,270,41.7587,-87.5869
248,Cottage Grove Ave & 43rd St,271,41.8165,-87.6066
249,Indiana Ave & 31st St,272,41.8388,-87.6219
250,Michigan Ave & 18th St,273,41.8578,-87.6246
251,Racine Ave & 15th St,274,41.8613,-87.6566
252,Ashland Ave & 13th St,275,41.8652,-87.6665
253,California Ave & North Ave,276,41.9104,-87.6972
254,Ashland Ave & Grand Ave,277,41.8911,-87.6666
255,Wallace St & 35th St,278,41.8306,-87.6413
256,Halsted St & 35th St,279,41.8307,-87.6472
257,Morgan St & 31st St,280,41.8378,-87.6511
258,Western Ave & 24th St,281,41.8485,-87.6851
259,Halsted St & Maxwell St,282,41.8649,-87.6471
260,LaSalle St & Jackson Blvd,283,41.8782,-87.6319
261,Michigan Ave & Jackson Blvd,284,41.8779,-87.6241
262,Wood St & Hubbard St,285,41.8899,-87.6715
263,Franklin St & Adams St (Temp),286,41.8794,-87.6355
264,Franklin St & Monroe St,287,41.8803,-87.6352
265,Larrabee St & Armitage Ave,288,41.9181,-87.6437
266,Wells St & Concord Ln,289,41.9121,-87.6347
267,Kedzie Ave & Palmer Ct,290,41.9215,-87.7073
268,Wells St & Evergreen Ave,291,41.9067,-87.6348
269,Southport Ave & Clark St,292,41.9571,-87.6642
270,Broadway & Wilson Ave,293,41.9652,-87.6581
271,Broadway & Berwyn Ave,294,41.9784,-87.6598
272,Broadway & Argyle St,295,41.9738,-87.6597
273,Broadway & Belmont Ave,296,41.9401,-87.6455
274,Paulina St & Montrose Ave,297,41.9615,-87.6714
275,Lincoln Ave & Belle Plaine Ave,298,41.956,-87.6803
276,Halsted St & Roscoe St,299,41.9437,-87.649
277,Broadway & Barry Ave,300,41.9377,-87.6441
278,Clark St & Schiller St,301,41.908,-87.6315
279,Sheffield Ave & Wrightwood Ave,302,41.9287,-87.6538
280,Broadway & Cornelia Ave,303,41.9455,-87.6464
281,Broadway & Waveland Ave,304,41.9491,-87.6486
282,Western Ave & Division St,305,41.9029,-87.6873
283,Sheridan Rd & Buena Ave,306,41.9585,-87.655
284,Southport Ave & Clybourn Ave,307,41.9208,-87.6637
285,Seeley Ave & Roscoe St,308,41.9434,-87.6796
286,Leavitt St & Armitage Ave,309,41.9178,-87.6824
287,Damen Ave & Charleston St,310,41.9201,-87.6779
288,Leavitt St & Lawrence Ave,311,41.9689,-87.684
289,Clarendon Ave & Gordon Ter,312,41.9579,-87.6495
290,Lakeview Ave & Fullerton Pkwy,313,41.9259,-87.639
291,Ravenswood Ave & Berteau Ave,314,41.9579,-87.6736
292,Elston Ave & Wabansia Ave,315,41.9129,-87.6642
293,Damen Ave & Sunnyside Ave,316,41.9633,-87.6793
294,Wood St & Taylor St,317,41.8692,-87.671
295,Southport Ave & Irving Park Rd,318,41.9542,-87.6644
296,Greenview Ave & Diversey Pkwy,319,41.9326,-87.6659
297,Loomis St & Lexington St,320,41.8722,-87.6615
298,Wabash Ave & 9th St,321,41.8708,-87.6257
299,Kimbark Ave & 53rd St,322,41.7996,-87.5947
300,Sheridan Rd & Lawrence Ave,323,41.9695,-87.6547
301,Stockton Dr & Wrightwood Ave,324,41.9313,-87.6387
302,Clark St & Winnemac Ave,325,41.9733,-87.6678
303,Clark St & Leland Ave,326,41.9671,-87.6674
304,Sheffield Ave & Webster Ave,327,41.9215,-87.6538
305,Ellis Ave & 58th St,328,41.7887,-87.6013
306,Lake Shore Dr & Diversey Pkwy,329,41.9326,-87.6364
307,Lincoln Ave & Addison St,330,41.9462,-87.6733
308,Halsted St & Clybourn Ave,331,41.9097,-87.6481
309,Burling St (Halsted) & Diversey Pkwy (Temp),332,41.9331,-87.6478
310,Ashland Ave & Blackhawk St,333,41.9071,-87.6673
311,Lake Shore Dr & Belmont Ave,334,41.9408,-87.6392
312,Calumet Ave & 35th St,335,41.8314,-87.618
313,Cottage Grove Ave & 47th St,336,41.8099,-87.6068
314,Clark St & Chicago Ave,337,41.8968,-87.6309
315,Calumet Ave & 18th St,338,41.8576,-87.6194
316,Emerald Ave & 31st St,339,41.8382,-87.6451
317,Clark St & Wrightwood Ave,340,41.9295,-87.6431
318,Adler Planetarium,341,41.8661,-87.6073
319,Wolcott Ave & Polk St,342,41.8713,-87.6737
320,Racine Ave & Wrightwood Ave,343,41.9289,-87.659
321,Ravenswood Ave & Lawrence Ave,344,41.9691,-87.6742
322,Lake Park Ave & 56th St,345,41.7932,-87.5878
323,Ada St & Washington Blvd,346,41.8828,-87.6612
324,Ashland Ave & Grace St,347,41.9507,-87.6687
325,California Ave & 21st St,348,41.8538,-87.6957
326,Halsted St & Wrightwood Ave,349,41.9291,-87.6491
327,Ashland Ave & Chicago Ave,350,41.896,-87.6677
328,Cottage Grove Ave & 51st St,351,41.803,-87.6066
329,Jeffery Blvd & 67th St,352,41.7735,-87.5771
330,Clark St & Touhy Ave,353,42.0126,-87.6744
331,Sheridan Rd & Greenleaf Ave,354,42.0106,-87.6624
332,South Shore Dr & 67th St,355,41.7736,-87.5675
333,Stony Island Ave & 71st St,356,41.7665,-87.5865
334,Larrabee St & Division St,359,41.9035,-87.6434
335,Larrabee St & Oak St,364,41.9002,-87.643
336,Halsted St & North Branch St,365,41.8994,-87.6485
337,Loomis St & Archer Ave,366,41.8416,-87.6574
338,Racine Ave & 35th St,367,41.8307,-87.656
339,Ashland Ave & Archer Ave,368,41.8392,-87.6656
340,Wood St & 35th St,369,41.8301,-87.6703
341,Calumet Ave & 21st St,370,41.8542,-87.6192
342,Kedzie Ave & Chicago Ave,373,41.8955,-87.7061
343,Western Ave & Walton St,374,41.8984,-87.6866
344,Sacramento Blvd & Franklin Blvd,375,41.8905,-87.7026
345,Artesian Ave & Hubbard St,376,41.8895,-87.6882
346,Kedzie Ave & Lake St,377,41.8846,-87.7063
347,California Ave & Lake St,378,41.8845,-87.6963
348,Western Ave & Monroe St,381,41.8798,-87.6861
349,Western Ave & Congress Pkwy,382,41.8747,-87.6864
350,Paulina St & Flournoy St,383,41.873,-87.6691
351,Halsted St & 51st St,384,41.8018,-87.6452
352,Princeton Ave & Garfield Blvd,385,41.795,-87.6331
353,Halsted St & 56th St,386,41.7929,-87.645
354,Halsted St & 63rd St,388,41.7794,-87.6446
355,Wentworth Ave & 63rd St,390,41.7801,-87.6297
356,Halsted St & 69th St,391,41.7691,-87.6446
357,Perry Ave & 69th St,392,41.7693,-87.6282
358,Calumet Ave & 71st St,393,41.7655,-87.6169
359,Clark St & 9th St (AMLI),394,41.8708,-87.6312
360,Jeffery Blvd & 76th St,395,41.7571,-87.5758
361,Yates Blvd & 75th St,396,41.7588,-87.5664
362,Rainbow Beach,398,41.7579,-87.5494
363,South Shore Dr & 74th St,399,41.7622,-87.5593
364,Cottage Grove Ave & 71st St,400,41.7657,-87.605
365,Shields Ave & 28th Pl,401,41.8427,-87.6355
366,Shields Ave & 31st St,402,41.8385,-87.6354
367,Wentworth Ave & 33rd St,403,41.8345,-87.6318
368,Wentworth Ave & 35th St,405,41.8308,-87.6325
369,Lake Park Ave & 35th St,406,41.8313,-87.6088
370,State St & Pershing Rd,407,41.823,-87.6266
371,Union Ave & Root St,408,41.8191,-87.6433
372,Shields Ave & 43rd St,409,41.8162,-87.6348
373,Prairie Ave & 43rd St,410,41.8167,-87.6194
374,Halsted St & 47th Pl,411,41.8081,-87.6456
375,Princeton Ave & 47th St,412,41.8093,-87.6334
376,Woodlawn Ave & Lake Park Ave,413,41.8141,-87.597
377,Canal St & Taylor St,414,41.8703,-87.6395
378,Calumet Ave & 51st St,415,41.8023,-87.6181
379,Dorchester Ave & 49th St,416,41.8058,-87.5925
380,Cornell Ave & Hyde Park Blvd,417,41.8024,-87.5869
381,Ellis Ave & 53rd St,418,41.7993,-87.601
382,Lake Park Ave & 53rd St,419,41.7995,-87.5865
383,Ellis Ave & 55th St,420,41.7943,-87.6015
384,MLK Jr Dr & 56th St,421,41.7934,-87.6159
385,DuSable Museum,422,41.7916,-87.6079
386,University Ave & 57th St,423,41.7915,-87.5999
387,Museum of Science and Industry,424,41.7917,-87.5839
388,Harper Ave & 59th St,425,41.7879,-87.5883
389,Ellis Ave & 60th St,426,41.7851,-87.6011
390,Cottage Grove Ave & 63rd St,427,41.7806,-87.6061
391,Dorchester Ave & 63rd St,428,41.7804,-87.5914
392,Cottage Grove Ave & 67th St,429,41.7737,-87.6056
393,MLK Jr Dr & 63rd St,430,41.7801,-87.6159
394,Eberhart Ave & 61st St,431,41.7841,-87.6133
395,Clark St & Lunt Ave,432,42.0091,-87.6742
396,Kedzie Ave & Harrison St,433,41.8736,-87.7049
397,Ogden Ave & Roosevelt Rd,434,41.8665,-87.6847
398,Kedzie Ave & Roosevelt Rd,435,41.8665,-87.7065
399,Fairfield Ave & Roosevelt Rd,436,41.8666,-87.6945
400,Washtenaw Ave & Ogden Ave,437,41.8619,-87.6935
401,Central Park Ave & Ogden Ave,438,41.8542,-87.7154
402,Kedzie Ave & 21st St,439,41.8535,-87.7051
403,Central Park Ave & 24th St,440,41.8481,-87.7151
404,Kedzie Ave & 24th St,441,41.8482,-87.7054
405,California Ave & 23rd Pl,442,41.8491,-87.6951
406,Millard Ave & 26th St,443,41.8446,-87.7159
407,Albany Ave & 26th St,444,41.8445,-87.702
408,California Ave & 26th St,445,41.844,-87.6953
409,Western Ave & 28th St,446,41.8415,-87.6851
410,Glenwood Ave & Morse Ave,447,42.008,-87.6655
411,Warren Park East,448,42.0046,-87.6807
412,Clark St & Columbia Ave,449,42.0045,-87.6724
413,Warren Park West,450,42.0018,-87.6888
414,Sheridan Rd & Loyola Ave,451,42.001,-87.6612
415,Western Ave & Granville Ave,452,41.9942,-87.6894
416,Clark St & Schreiber Ave,453,41.9993,-87.6714
417,Broadway & Granville Ave,454,41.9948,-87.6603
418,Maplewood Ave & Peterson Ave,455,41.9902,-87.6934
419,2112 W Peterson Ave,456,41.9912,-87.6836
420,Clark St & Elmdale Ave,457,41.9905,-87.6698
421,Broadway & Thorndale Ave,458,41.9897,-87.6601
422,Lakefront Trail & Bryn Mawr Ave,459,41.984,-87.6523
423,Clark St & Bryn Mawr Ave,460,41.9836,-87.6692
424,Broadway & Ridge Ave,461,41.984,-87.6603
425,Winchester (Ravenswood) Ave & Balmoral Ave,462,41.9798,-87.6775
426,Clark St & Berwyn Ave,463,41.978,-87.668
427,Damen Ave & Foster Ave,464,41.9756,-87.6795
428,Marine Dr & Ainslie St,465,41.9716,-87.6502
429,Ridge Blvd & Touhy Ave,466,42.0121,-87.6829
430,Western Ave & Lunt Ave,467,42.0086,-87.6905
431,Budlong Woods Library,468,41.9837,-87.6964
432,St. Louis Ave & Balmoral Ave,469,41.9804,-87.7161
433,Kedzie Ave & Foster Ave,470,41.9757,-87.7093
434,Francisco Ave & Foster Ave,471,41.9756,-87.7014
435,Lincoln Ave & Winona St,472,41.9749,-87.6925
436,Christiana Ave & Lawrence Ave,474,41.9684,-87.7118
437,Washtenaw Ave & Lawrence Ave,475,41.969,-87.696
438,Kedzie Ave & Leland Ave,476,41.9667,-87.7081
439,Manor Ave & Leland Ave,477,41.9659,-87.7008
440,Rockwell St & Eastwood Ave,478,41.9659,-87.6936
441,Drake Ave & Montrose Ave,479,41.9612,-87.7166
442,Albany Ave & Montrose Ave,480,41.961,-87.7059
443,California Ave & Montrose Ave,481,41.9611,-87.6954
444,Campbell Ave & Montrose Ave,482,41.9615,-87.6912
445,Avondale Ave & Irving Park Rd,483,41.9534,-87.732
446,Monticello Ave & Irving Park Rd,484,41.954,-87.7191
447,Sawyer Ave & Irving Park Rd,485,41.9536,-87.7093
448,Oakley Ave & Irving Park Rd,486,41.9543,-87.6861
449,California Ave & Byron St,487,41.9522,-87.6981
450,Pulaski Rd & Eddy St (Temp),488,41.9463,-87.731
451,Drake Ave & Addison St,489,41.9473,-87.7176
452,Troy St & Elston Ave,490,41.9452,-87.7067
453,Talman Ave & Addison St,491,41.9466,-87.6946
454,Leavitt St & Addison St,492,41.9467,-87.6834
455,Western Ave & Roscoe St,493,41.943,-87.6873
456,Kedzie Ave & Bryn Mawr Ave,494,41.9824,-87.7089
457,Keystone Ave & Montrose Ave,495,41.9611,-87.729
458,Avers Ave & Belmont Ave,496,41.9394,-87.7236
459,Kimball Ave & Belmont Ave,497,41.9394,-87.7116
460,California Ave & Fletcher St,498,41.9384,-87.698
461,Kosciuszko Park,499,41.9306,-87.7238
462,Central Park Ave & Elbridge Ave,500,41.9353,-87.7169
463,Richmond St & Diversey Ave,501,41.9319,-87.7012
464,California Ave & Altgeld St,502,41.9267,-87.6977
465,Drake Ave & Fullerton Ave,503,41.9244,-87.7154
466,Campbell Ave & Fullerton Ave,504,41.9246,-87.6893
467,Winchester Ave & Elston Ave,505,41.9241,-87.6765
468,Spaulding Ave & Armitage Ave,506,41.9171,-87.7102
469,Humboldt Blvd & Armitage Ave,507,41.9175,-87.7018
470,Central Park Ave & North Ave,508,41.9097,-87.7166
471,Troy St & North Ave,509,41.9098,-87.7053
472,Spaulding Ave & Division St,510,41.9027,-87.7092
473,Albany Ave & Bloomingdale Ave,511,41.914,-87.7051
474,Ridge Blvd & Howard St,514,42.0193,-87.6845
475,Paulina St & Howard St,515,42.0192,-87.6736
476,Clark St & Jarvis Ave,517,42.016,-87.675
477,Conservatory Dr & Lake St,518,41.8855,-87.7169
478,Wolcott Ave & Fargo Ave,519,42.017,-87.6777
479,Greenview Ave & Jarvis Ave,520,42.016,-87.6686
480,Bosworth Ave & Howard St,522,42.0195,-87.6696
481,Eastlake Ter & Rogers Ave,523,42.0209,-87.6651
482,Austin Blvd & Chicago Ave,524,41.8949,-87.7747
